Hand number,Winning bb,Cards,Hand group,Starting hand ranking,Check fold,Money profit,Scenario list,First scenario,Last scenario,Last 2 scenarios,play version,Blind,Seat position,Small blind,Big blind,dealer,Total players,Website,Game number,Game time,Hand exact ending time
1,0.0,63s,,147,,0.0,[48],48,48,[48],1,1,early_position,False,True,False,6,cheeta,1,21-3,
1,0.0,92,,149,,0.0,[1],[1],[1],[1],1,1,early_position,True,False,False,6,cheeta,2,21-3,
6,0.0,T8s,H,73,0.0,0.0,[20],[20],[20],[20],1,1,middle_position,False,True,False,6,cheeta,3,21-3,
12,0.0,Q8s,,52,0.0,0.0,[20],[20],[20],[20],1,1,early_position,False,True,False,6,cheeta,3,21-3,
1,2.5,KQ,F,23,,2.5,[None],[None],[None],[None],1,1,late_position,False,True,False,6,cheeta,4,21-3,2021-07-06 23-53-30
4,0.0,Q4,,93,0.0,0.0,[None],[None],[None],[None],1,1,early_position,True,False,False,6,cheeta,4,21-3,2021-07-06 23-58-46
8,2.0,Q7,,77,0.0,2.0,[None],[None],[None],[None],1,1,late_position,False,True,False,6,cheeta,4,21-3,2021-07-07 00-01-32
9,0.0,A7,,36,0.0,0.0,[None],[None],[None],[None],1,1,early_position,True,False,False,6,cheeta,4,21-3,2021-07-07 00-01-51
2,0.0,82,,159,0.0,0.0,[1],[1],[1],[1],1,1,early_position,True,False,False,6,cheeta,5,21-3,2021-07-07 00-22-32
6,0.0,A3,,53,0.0,0.0,[33],[33],[33],[33],1,1,early_position,False,True,False,6,cheeta,5,21-3,2021-07-07 00-27-19
14,-0.5,AK,C,12,0.0,-0.5,[3],[3],[3],[3],1,1,early_position,True,False,False,6,cheeta,5,21-3,2021-07-07 00-39-46
2,0.0,72,,165,0.0,0.0,[20],[20],[20],[20],1,1,early_position,True,False,False,6,cheeta,6,21-3,2021-07-07 01-05-39
8,0.0,Q2,,105,0.0,0.0,[48],[48],[48],[48],1,1,early_position,True,False,False,6,cheeta,7,21-3,2021-07-07 01-18-10
1,-0.5,92,,149,,-0.5,[20],[20],[20],[20],1,1,early_position,False,True,False,6,cheeta,8,3-9,2021-07-09 03-41-19
2,0.0,Q9,,56,,0.0,[20],[20],[20],[20],1,1,early_position,True,False,False,6,cheeta,8,3-9,2021-07-09 03-42-04
5,0.0,A3s,G,38,0.0,0.0,[48],[48],[48],[48],1,1,early_position,True,False,False,6,cheeta,8,3-9,2021-07-09 03-44-43
5,0.0,42s,,158,0.0,0.0,[33],[33],[33],[33],1,1,early_position,True,False,False,6,cheeta,9,15-21,2021-07-09 16-22-38
1,0.0,42,,168,,0.0,[20],[20],[20],[20],1,1,early_position,True,False,False,6,cheeta,10,15-21,2021-07-09 18-52-22
3,0.0,92,,149,0.0,0.0,[20],[20],[20],[20],1,1,early_position,False,True,False,6,cheeta,11,15-21,2021-07-09 19-14-30
1,0.0,J7,,92,,0.0,[29],[29],[29],[29],1,1,middle_position,False,False,False,6,cheeta,12,15-21,2021-07-09 19-24-21
1,-1.0,96,,120,,-1.0,[48],[48],[48],[48],1,1,late_position,False,False,False,6,cheeta,13,15-21,2021-07-09 19-34-01
4,0.0,65,,145,0.0,0.0,[17],[17],[17],[17],1,1,late_position,False,False,True,6,cheeta,13,15-21,2021-07-09 19-36-35
5,0.0,82s,,142,0.0,0.0,[17],[17],[17],[17],1,1,late_position,False,False,False,6,cheeta,13,15-21,2021-07-09 19-38-04
2,-0.5,Q3,,98,0.0,-0.5,"[2, 20]",[2],[20],"[2, 20]",1,1,early_position,True,False,False,6,cheeta,14,15-21,2021-07-09 20-45-25
3,0.0,K7,,58,0.0,0.0,[17],[17],[17],[17],1,1,late_position,False,False,True,6,cheeta,14,15-21,2021-07-09 20-47-43
4,0.0,T6,,112,0.0,0.0,[17],[17],[17],[17],1,1,late_position,False,False,False,6,cheeta,14,15-21,2021-07-09 20-49-39
5,0.0,J5s,,90,0.0,0.0,"[7, 50, 53]",[7],[53],"[50, 53]",1,1,early_position,False,True,False,6,cheeta,14,15-21,2021-07-09 20-51-08
7,0.0,J2s,,104,0.0,0.0,[17],[17],[17],[17],1,1,late_position,False,False,True,6,cheeta,14,15-21,2021-07-09 20-53-05
8,0.0,96,,120,0.0,0.0,[17],[17],[17],[17],1,1,late_position,False,False,False,6,cheeta,14,15-21,2021-07-09 20-54-18
9,0.0,A2,,59,0.0,0.0,"[7, 50, 53]",[7],[53],"[50, 53]",1,1,early_position,False,True,False,6,cheeta,14,15-21,2021-07-09 20-55-49
10,0.0,A6,,42,0.0,0.0,[17],[17],[17],[17],1,1,late_position,False,False,True,6,cheeta,14,15-21,2021-07-09 20-57-58
11,-1.0,QQ,B,3,0.0,-1.0,[15],[15],[15],[15],1,1,late_position,False,False,False,6,cheeta,14,15-21,2021-07-09 20-58-27
13,0.0,96s,,103,0.0,0.0,[20],[20],[20],[20],1,1,early_position,True,False,False,6,cheeta,14,21-3,2021-07-09 21-00-54
14,-3.5,AJ,E,15,0.0,-3.5,"[15, 53]",[15],[53],"[15, 53]",1,1,late_position,False,False,True,6,cheeta,14,21-3,2021-07-09 21-02-12
15,11.0,AQs,D,10,0.0,11.0,[15],[15],[15],[15],1,1,late_position,False,False,False,6,cheeta,14,21-3,2021-07-09 21-03-22
16,-1.0,44,F,48,0.0,-1.0,"[13, 53]",[13],[53],"[13, 53]",1,1,middle_position,False,False,False,6,cheeta,14,21-3,2021-07-09 21-05-02
17,0.0,96,,120,0.0,0.0,[20],[20],[20],[20],1,1,early_position,True,False,False,6,cheeta,14,21-3,2021-07-09 21-05-35
1,-1.0,A6s,G,31,,-1.0,"[13, 50, 84]",[13],[84],"[50, 84]",1,1,middle_position,False,False,False,6,cheeta,15,21-3,2021-07-09 21-08-48
2,0.0,85,,137,,0.0,"[9, 53]",[9],[53],"[9, 53]",1,1,early_position,False,True,False,6,cheeta,15,21-3,2021-07-09 21-09-48
3,0.0,Q2,,105,,0.0,[17],[17],[17],[17],1,1,late_position,False,False,True,6,cheeta,15,21-3,2021-07-09 21-11-02
1,-3.5,96s,,103,,-3.5,"[29, 51]",[29],[51],"[29, 51]",1,1,middle_position,False,False,False,6,cheeta,16,21-3,2021-07-09 22-22-37
3,-1.0,A2,,59,0.0,-1.0,"[5, 50, 52, 66, 69]",[5],[69],"[66, 69]",1,1,early_position,False,True,False,6,cheeta,16,21-3,2021-07-09 22-25-38
7,0.0,42s,,158,0.0,0.0,[14],[14],[14],[14],1,1,middle_position,False,False,False,6,cheeta,16,21-3,2021-07-09 22-30-03
8,0.0,QT,,47,0.0,0.0,"[5, 53]",[5],[53],"[5, 53]",1,1,early_position,False,True,False,6,cheeta,16,21-3,2021-07-09 22-31-45
1,0.0,K2,,86,,0.0,[17],[17],[17],[17],1,1,late_position,False,False,False,6,cheeta,17,21-3,2021-07-09 22-33-41
2,0.0,65,,145,,0.0,[17],[17],[17],[17],1,1,late_position,False,False,False,6,cheeta,17,21-3,2021-07-09 22-34-28
3,0.0,J2s,,104,,0.0,[14],[14],[14],[14],1,1,middle_position,False,False,False,6,cheeta,17,21-3,2021-07-09 22-35-32
4,0.0,K2,N/A,86,,0.0,[14],[14],[14],[14],1,1,middle_position,False,False,False,6,cheeta,17,21-3,2021-07-09 22-36-44
